SplineFontDB: 3.2
FontName: Untitled1
FullName: Untitled1
FamilyName: Untitled1
Weight: Regular
Copyright: Copyright (c) 2025, Kana
UComments: "2025-10-18: Created with FontForge (http://fontforge.org)"
Version: 001.000
ItalicAngle: 0
UnderlinePosition: -100
UnderlineWidth: 50
Ascent: 800
Descent: 200
InvalidEm: 0
LayerCount: 4
Layer: 0 0 "Back" 1
Layer: 1 0 "Fore" 0
Layer: 2 0 "Back 2" 1
Layer: 3 0 "Back 3" 1
XUID: [1021 572 -329487172 11281]
StyleMap: 0x0000
FSType: 0
OS2Version: 0
OS2_WeightWidthSlopeOnly: 0
OS2_UseTypoMetrics: 1
CreationTime: 1760782931
ModificationTime: 1761069581
OS2TypoAscent: 0
OS2TypoAOffset: 1
OS2TypoDescent: 0
OS2TypoDOffset: 1
OS2TypoLinegap: 90
OS2WinAscent: 0
OS2WinAOffset: 1
OS2WinDescent: 0
OS2WinDOffset: 1
HheadAscent: 0
HheadAOffset: 1
HheadDescent: 0
HheadDOffset: 1
DEI: 91125
Encoding: Custom
UnicodeInterp: none
NameList: AGL For New Fonts
DisplaySize: -48
AntiAlias: 1
FitToEm: 0
WinInfo: 0 38 13
818 53 m 1
 817.333007812 53 797.666992188 33.6669921875 759 -5 c 1
 572 182 l 1
 572 32 l 1
 488 32 l 1
 488 325 l 1
 781 325 l 1
 781 241 l 1
 631 241 l 1
 818 53 l 1
426.852539062 351.814453125 m 1
 230 132 l 1
 311.983398438 51.2568359375 l 1
 311.399414062 51.0732421875 239.255859375 48.3671875 95.5556640625 43.1357421875 c 1
 92.345703125 267.9140625 l 1
 173.453125 186.896484375 l 1
 372.317382812 406.345703125 l 9
 426.852539062 351.814453125 l 1
399.885742188 435.639648438 m 256
 417.852539062 435.639648438 433.124023438 429.596679688 445.700195312 417.509765625 c 128
 458.27734375 405.422851562 464.565429688 390.993164062 464.565429688 374.219726562 c 128
 464.565429688 357.446289062 458.27734375 343.016601562 445.700195312 330.9296875 c 128
 433.124023438 318.842773438 417.852539062 312.799804688 399.885742188 312.799804688 c 128
 381.918945312 312.799804688 366.647460938 318.842773438 354.0703125 330.9296875 c 128
 341.494140625 343.016601562 335.205078125 357.446289062 335.205078125 374.219726562 c 128
 335.205078125 390.993164062 341.494140625 405.422851562 354.0703125 417.509765625 c 128
 366.647460938 429.596679688 381.918945312 435.639648438 399.885742188 435.639648438 c 256
705.705078125 676.590820312 m 1
 708.658203125 458.413085938 l 1
 482.421875 452.197265625 l 1
 582.501953125 553.494140625 l 1
 551.4765625 582.350585938 514.776367188 602.161132812 472.400390625 612.924804688 c 128
 430.024414062 623.688476562 386.923828125 623.591796875 343.100585938 612.635742188 c 0
 303.258789062 602.67578125 267.9375 584.692382812 237.135742188 558.685546875 c 128
 206.333984375 532.678710938 183.092773438 501.82421875 167.4140625 466.122070312 c 128
 151.734375 430.418945312 145.075195312 393.03125 147.436523438 353.95703125 c 1
 83.8486328125 347.9765625 l 1
 80.0908203125 396.87109375 88.052734375 443.866210938 107.733398438 488.958984375 c 128
 127.4140625 534.051757812 156.350585938 572.813476562 194.541992188 605.245117188 c 128
 232.732421875 637.67578125 277.227539062 660.241210938 328.024414062 672.940429688 c 0
 382.306640625 686.510742188 436.0546875 686.345703125 489.268554688 672.443359375 c 128
 542.483398438 658.541015625 588.666992188 633.600585938 627.822265625 597.623046875 c 1
 705.705078125 676.590820312 l 1
EndSplineSet
EndChar
EndChars
EndSplineFont
     €  PFFTMª`’      OS/2X£`8  X   `cmapˆ67  ü  dcvt  !y  `   gaspÿÿ   ˜   glyféØÇ;  Œ  	 head,ÖÙ   Ü   6hheaük     $hmtxa !  ¸   Blocaàö  d   (maxp _ ª  8    name´ŒO  ¬  postßŞ  ¼   Ù      #çÀÕ_<õ è    åÓ    åzÿëÿ²–             ÿ² ZèÿëşÂ–                     y 
            @ .     X   Š¼   ŒŠ¼  à 1                        PfEd €  V ÿ8 Z N         Ø     l !    M  XÿìX X  X  X  X  X  X  X  è  Xÿú         N                 ^       B   
     B P Vÿÿ    B L Vÿÿ ÿÎ  ÿ¹                                                                                                                                                                                                                                                                      !y   * * * ¸ X¼â P††: Æ
D  !  *š   .± /<² í2±Ü<² í2 ± /<² í2²ü<² í23!'3#!	èÇÇšıf!X  
ÿë Çö  # ' + / B F J N R  #!"'&77763!2545&/0!'%!'%!'%!'!"'&74763!2##3#3#79‹ı½$]1ş`ıöşBÁş„
unı½]‹şO7{V¾7<_v7_/6Rl]ıúE2*
‡şASS•SS“SSœZZıª*ıúVıéıåıåıå   
  ´¤      / 3 7 ; ?  %4&#!"3!265!5!5!5!!"3!2654&#3#3#3#3´'ıê(('ı¨ıêıêıêıê((''ş#TT–TT–TT–TT[	&&ı÷&&ÑRR“RR‘RR“RRI&ı÷&&	&ı·	ı÷	ı÷	ı÷	      ÿÈ@       %4&#!"3!265!5!5!5!@1!ıd!11!œ!1ıœıdœıdœıdœœ!11!ıd!11Tii¼ii»ii¼ii      ÿÈ@       !"3!2654&#3#3#3#3îıd!11!œ!11ı¬ii¼ii»ii¼ii1!ıd!11!œ!1ıœıdœıdœıdœ     ÿÜô       !7%"264&7Œ¦Lş‰»»¢»şt#11F11É¦¦ô»+¦¦Lş´¦T1F11F1şÛ»»   ÿ¼X   355#3'35#'735#7ÕÑ²²Ñ‰²²‰Ñ²²Ñ‰²²bÑ‰²²‰Ñ²²Ñ‰²²‰Ñ²²      ÿõæÛ    %  3!3"'#!#53!53'7#5!#52«;»–şÛTö:»T%–ş»TşÛ–»»–%T¼Û:¼T%–ş:»–%Tğ»–şÛT¼ı¼TşÛ–»       nwb    2"&46%%7.#"'>32š#11F11 Aşá-–XP]Ru¯fm¼91D11D1×şáBdHTH}NbZkZ    –¶  !  3#"'32>53!4>327&#"#7î¦}BtD>7=R`ZšZ}ı;BtD>7=R`ZšZ}¨¦¦DtB<5ZšZDtB<5ZšZ¦¦    ÿúÿÜBô    # a j w x  %2"&4632"&462"&4632"&46".547&57.>7&76767626'&/>76''"264&'2654&"6`„Š$º$¸BtˆtB33%GDX%$
9
/f/9
%%XDG%33úDbbˆbbDD;'bˆb';œ‚$$$$$şÜ,L..L,8,BT4
<. *.&,,**,,&.* .<
4TB,0F22F0R.<DbbD<.Æ   ÿ²î   > F  34.2"&4632726=72654&'>54&#"54&"&#"2>5"f«ff«+==V==á?+=V=+?""?+!=V=!+?""f«ff­d*f®df¬f8>V<<V>È*<,<<,<* 22,>,>@*>,42ıød®ff¬    ÿÉl   #727%"'7%#¶¦}=>å>şñşñ>ä?=}¦şºkã<kŸŸk<ãkF   ÿÈ@    $ (  5>4.'%4675'7.#75'ô¨¨^˜VV˜^mmş^m^˜V˜y3^wwRRRh¦¨
:XbX:
T
DVD
y+D
T
:X1Bl1@Çş7Rş7)T}    ÿñîß    #  3!3'#!#53!53'57#5!#5;»”şİTö;»T#”P»Tşİ”»»”#T»;;»T#”P;»”#Tş°»”şİT»Ğ»Tşİ”»  Nÿû2¶ 	   -  %"'#!#'"'?2"&46%7.&>762:»T%–ÌÅR×QÇ&&6&&Mãe/B<\/?;sLQ ;5:»–%ToÜQáQÛ%2$$2%ñÛe, Nk;Iˆa)6       ®         2       	 _        y       & Ï       	
       4       	X  	   0    	   K  	   i  	  L   	   ö  	    	  D C o p y r i g h t   ( c )   2 0 2 5 ,   K a n a  Copyright (c) 2025, Kana  U n t i t l e d 1  Untitled1  R e g u l a r  Regular  F o n t F o r g e   2 . 0   :   U n t i t l e d 1   :   2 1 - 1 0 - 2 0 2 5  FontForge 2.0 : Untitled1 : 21-10-2025  U n t i t l e d 1  Untitled1  V e r s i o n   0 0 1 . 0 0 0  Version 001.000  U n t i t l e d 1  Untitled1        ÿµ 2                         	
Pers_grid_iconOrtho_grid_iconuni0002uni0003NameMe.4NameMe.5NameMe.7NameMe.8NameMe.9	NameMe.10Lehm	NameMe.12MoveRotateScale	Multytool      ÿÿ        ßÖË1    åÓ    åz# Blender 4.2.0
# www.blender.org
o 2axis_squere
v 0.700000 -1.000000 -0.700000
v 1.300000 -1.000000 -0.700000
v 0.700000 -1.000000 -1.300000
v 1.300000 -1.000000 -1.300000
vn -0.0000 1.0000 -0.0000
vt 1.000000 0.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 1.000000
s 0
f 2/1/1 3/2/1 1/3/1
f 2/1/1 4/4/1 3/2/1
BLENDER-v402RENDH    Ø
